{(1, 2000): [1000, 1000, 252, 248, 38, 12.192827224731445, 131.71245670318604, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.21821789023599228, -0.6210421881862246, 0.045475, 0.014302, 0.21821789023599228, -0.37262531291173473, 9.112, 17], (2, 2000): [1000, 1000, 254, 246, 38, 14.650209903717041, 121.41494822502136, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13320708, 0.13153145, 0.12869026, 0.12460381, 0.11914403,
       0.11211046, 0.10318176, 0.09180664, 0.        , 0.05572452]), 0.21821789023599228, -0.6931249406067862, 0.045475, 0.010311, 0.21821789023599228, -0.4256030337059214, 9.728, 22], (3, 2000): [1000, 1000, 251, 249, 38, 8.129063844680786, 105.72786378860474, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.15542656, 0.15347144, 0.15015633, 0.14538824, 0.13901775,
       0.06540547, 0.06019645, 0.05356018, 0.04486778, 0.0325098 ]), 0.21821789023599228, -0.7307046207758033, 0.045475, 0.013518, 0.21821789023599228, -0.4185589575317709, 8.184, 18], (4, 2000): [1000, 1000, 252, 248, 38, 7.365108489990234, 97.05244541168213, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.3162277660168378, -0.6210421881862247, 0.090377, 0.014302, 0.3162277660168378, -0.3726253129117348, 4.436, 15], (5, 2000): [1000, 1000, 254, 246, 38, 7.817799806594849, 96.28700637817383, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.21821789023599228, -0.6668394452036597, 0.045475, 0.012026, 0.21821789023599228, -0.4048668060165076, 8.296, 20], (6, 2000): [1000, 1000, 251, 249, 38, 8.36770224571228, 94.43235898017883, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.3162277660168378, -0.6732635616976773, 0.090377, 0.012299, 0.3162277660168378, -0.45219194442381316, 9.196, 23], (7, 2000): [1000, 1000, 251, 249, 38, 7.869980096817017, 100.44436979293823, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.21821789023599228, -0.6732635616976774, 0.045475, 0.012299, 0.21821789023599228, -0.4521919444238133, 9.332, 22], (8, 2000): [1000, 1000, 251, 249, 38, 7.894250392913818, 215.4767255783081, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2044721 , 0.13460002, 0.13169255, 0.08500717, 0.0812824 ,
       0.09560496, 0.08799078, 0.0626323 , 0.07870135, 0.03801636]), 0.21821789023599228, -0.711369196391975, 0.045475, 0.016587, 0.21821789023599228, -0.48323330250533575, 9.324, 21], (9, 2000): [1000, 1000, 251, 249, 38, 20.927873373031616, 166.14758038520813, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.21821789023599228, -0.6668394452036597, 0.045475, 0.012026, 0.21821789023599228, -0.4048668060165077, 7.864, 26], (10, 2000): [1000, 1000, 251, 249, 38, 7.570889711380005, 93.2573893070221, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.16863189, 0.16651065, 0.16291389, 0.15774069, 0.        ,
       0.        , 0.1306217 , 0.11622151, 0.09735967, 0.        ]), 0.21821789023599228, -0.6927261829385838, 0.045475, 0.015264, 0.21821789023599228, -0.35406004905749844, 6.432, 19], (11, 2000): [1000, 1000, 252, 248, 38, 6.806771278381348, 99.82793188095093, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.16637492, 0.16428207, 0.1148096 , 0.1333967 , 0.10629304,
