{(1, 500): [250, 250, 251, 249, 1, 8.79909348487854, 1.5340280532836914, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.10351794, 0.15332366, 0.15001175, 0.09683217, 0.09258926,
       0.13068499, 0.12027698, 0.07134482, 0.05976611, 0.02165233]), 0.21821789023599228, -0.7134638077351566, 0.045475, 0.015339, 0.21821789023599228, -0.40161869971846587, 8.168, 19], (2, 500): [250, 250, 257, 243, 1, 8.285523414611816, 1.5116448402404785, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.21821789023599228, -0.6668394452036596, 0.045475, 0.012026, 0.21821789023599228, -0.4048668060165077, 7.88, 19], (3, 500): [250, 250, 254, 246, 1, 10.042628526687622, 1.367415428161621, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.16813846, 0.16602342, 0.08121859, 0.07863956, 0.15038761,
       0.        , 0.13023949, 0.05794072, 0.09707478, 0.07033736]), 0.21821789023599228, -0.7213969387702881, 0.045475, 0.016403, 0.21821789023599228, -0.5525593573559652, 10.068, 19], (4, 500): [250, 250, 252, 248, 1, 9.447507619857788, 1.4459497928619385, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12804512, 0.18965164, 0.06185167, 0.11977524, 0.11452704,
       0.05388301, 0.09918332, 0.13237351, 0.07392688, 0.02678256]), 0.21821789023599228, -0.6545765392354013, 0.045475, 0.024974, 0.21821789023599228, -0.39742147025006536, 9.184, 21], (5, 500): [250, 250, 254, 246, 1, 10.068188905715942, 1.3728818893432617, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.        , 0.08385409, 0.16408554, 0.15887514, 0.22787054,
       0.14294559, 0.06578056, 0.05852868, 0.09805987, 0.        ]), 0.21821789023599228, -0.7597266830929774, 0.045475, 0.02106, 0.21821789023599228, -0.5891757950516966, 10.98, 22], (6, 500): [250, 250, 251, 249, 1, 8.213468790054321, 1.4982640743255615, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.23646345, 0.09339558, 0.13706724, 0.08847652, 0.04229987,
       0.15921092, 0.03663276, 0.06518847, 0.08191334, 0.05935185]), 0.21821789023599228, -0.7727809763146193, 0.045475, 0.015685, 0.21821789023599228, -0.4878449738745921, 7.2, 19], (7, 500): [250, 250, 252, 248, 1, 10.025234699249268, 1.7325260639190674, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.3162277660168378, -0.6732635616976774, 0.090377, 0.012299, 0.3162277660168378, -0.45219194442381316, 8.64, 21], (8, 500): [250, 250, 255, 245, 1, 10.552090644836426, 1.4299507141113281, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.15592639, 0.11547373, 0.11297941, 0.10939184, 0.0348662 ,
       0.09842371, 0.12078007, 0.08059864, 0.09002415, 0.08153586]), 0.21821789023599228, -0.7223789125824729, 0.045475, 0.01624, 0.21821789023599228, -0.48751680307290035, 10.98, 22], (9, 500): [250, 250, 256, 244, 1, 10.824923276901245, 1.7272038459777832, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.07951308, 0.23553862, 0.07681693, 0.07437767, 0.14223732,
       0.06692023, 0.12318113, 0.10960122, 0.0918138 , 0.        ]), 0.3162277660168378, -0.8056954784747118, 0.090377, 0.010827, 0.3162277660168378, -0.4863206942144657, 8.836, 23], (10, 500): [250, 250, 256, 244, 1, 11.176387310028076, 1.5950031280517578, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.13695096, 0.13522823, 0.13230719, 0.12810589, 0.        ,
       0.11526141, 0.10608176, 0.18877387, 0.        , 0.0572907 ]), 0.3162277660168378, -0.7501112847873737, 0.090377, 0.014389, 0.3162277660168378, -0.47507048036533683, 9.484, 22], (11, 500): [250, 250, 257, 243, 1, 8.513908386230469, 1.5959954261779785, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2044647 , 0.10094635, 0.09876583, 0.0956296 , 0.18287878,
       0.08604134, 0.        , 0.07045878, 0.11804775, 0.04276686]), 0.21821789023599228, -0.7932619744995246, 0.045475, 0.009847, 0.21821789023599228, -0.3826322465233002, 4.316, 15], (12, 500): [250, 250, 256, 244, 1, 8.97518277168274, 1.6638896465301514, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.14738757, 0.03234079, 0.0158211 , 0.10723101, 0.11717995,
       0.11026233, 0.16490633, 0.09029322, 0.13236884, 0.08220886]), 0.21821789023599228, -0.7639213009063208, 0.045475, 0.020343, 0.21821789023599228, -0.4679204837253981, 5.32, 16], (13, 500): [250, 250, 251, 249, 1, 9.128583192825317, 1.666430950164795, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.26693111, 0.26357335, 0.12893997, 0.12484559, 0.        ,
       0.112328  , 0.10338197, 0.        , 0.        , 0.        ]), 0.21821789023599228, -0.8528577676805893, 0.045475, 0.011366, 0.21821789023599228, -0.5848167549809756, 6.232, 19], (14, 500): [250, 250, 252, 248, 1, 10.673404693603516, 1.5461559295654297, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.07416233, 0.14645887, 0.21494286, 0.06937251, 0.13266561,
       0.12483381, 0.02872295, 0.07666929, 0.08563528, 0.04653649]), 0.3162277660168378, -0.785327383589576, 0.090377, 0.015298, 0.3162277660168378, -0.4874445829176679, 9.676, 23], (15, 500): [250, 250, 256, 244, 1, 11.29014253616333, 1.5915305614471436, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13908144, 0.13733192, 0.13436544, 0.13009878, 0.        ,
